capture CUSA24769_capture_3: transform draw eid 13676 (reads LUT ResourceId::9599)
OUT ResourceId::429 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281800000:0x7f8000 L:1 M:1 S:1] | min(0 0.01564 0.01075 1) max(0.5855 0.6168 0.6442 1)
TEXIN ResourceId::40237 1920x1080x1 R11G11B10_FLOAT [Image 1920x1080x1 Thin2DThin B10G11R11UfloatPack32 0x1006bc8000:0x7f8000 L:1 M:1 S:1] | min(0.002411 0.003052 0.003174 1) max(0.875 0.8516 0.8125 1)
TEXIN ResourceId::40836 480x540x1 R11G11B10_FLOAT [Image 480x540x1 Thin2DThin B10G11R11UfloatPack32 0x1015600000:0x240000 L:2 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::21956 1x1x1 R8_UNORM [Image 1x1x1 DisplayLinearAligned R8Unorm 0x1000e33200:0x600 L:6 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::11908 8192x1x1 R32_FLOAT [Image 8192x1x1 DisplayLinearAligned R32Sfloat 0x101e32c800:0x8000 L:1 M:1 S:1] | min(0 0 0 1) max(1 0 0 1)
TEXIN ResourceId::9599 64x64x64 R16G16B16A16_FLOAT [Image 64x64x64 Thick1DThick R16G16B16A16Sfloat 0x101e400000:0x200000 L:1 M:1 S:1] | min(1 0 0 0) max(1 9.024e-05 1 1)
TEXIN ResourceId::9618 1920x1080x1 R16G16B16A16_FLOAT [Image 1920x1080x1 Thin2DThin R16G16B16A16Sfloat 0x100ee50000:0xff0000 L:1 M:1 S:1] | min(0 0 0 0) max(0 0 0 0)
  RWBUF(sz 368) ResourceId::228 off 59099712: 1024 bytes
    dw000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw008: 3f819bdd 3bf5af74 ba596f0b 00000000 39dab42f 3f7f4015 3a3e1386 00000000 | 1.013 0.007498 -0.0008294 0 0.0004171 0.9971 0.0007251 0
    dw016: b9e8d3a3 3a163ada 3f70ae3f 00000000 00000000 00000000 00000000 00000000 | -0.0004441 0.0005731 0.9402 0 0 0 0 0
    dw024: 3fd48251 bf16697f bd952c78 00000000 bdff161c 3f9103b3 bc08c64a 00000000 | 1.66 -0.5875 -0.07284 0 -0.1246 1.133 -0.008348 0
    dw032: bc94b9f3 bdce08bc 3f8f3b51 00000000 00000000 00000000 00000000 00000000 | -0.01816 -0.1006 1.119 0 0 0 0 0
    dw040: 00000000 7f800000 3c000000 00000000 be8e892c 3e1c4ef8 3e8e3d50 be6a99e0 | 0 nan/inf 0.007812 0 -0.2784 0.1526 0.2778 -0.2291
    dw048: be115c5e 3f314216 bd78da39 3f346cb7 be8ebf5f 3e236f53 3e84019e be434f82 | -0.142 0.6924 -0.06075 0.7048 -0.2788 0.1596 0.2578 -0.1907
    dw056: 00000000 00000000 00000000 3f135d56 00000000 3f800000 3e934516 be6642c5 | 0 0 0 0.5756 0 1 0.2876 -0.2249
    dw064: 00000000 00000000 00000000 00000000 00000000 00000000 3f800000 3f800000 | 0 0 0 0 0 0 1 1
    dw072: 00000000 00000000 00000000 00000000 3f800000 3f800000 00000000 00000000 | 0 0 0 0 1 1 0 0
    dw080: 00000000 3f800000 3fe38e39 00000000 00000000 00000000 00000000 bda3dac4 | 0 1 1.778 0 0 0 0 -0.08001
    dw088: 00000000 00000000 3f800000 3f000000 1000e332 00100000 70000000 94800000 | 0 0 1 0.5 2.542e-29 1.469e-39 1.585e+29 -1.292e-26
    dw096: 001fe000 00000000 00000000 00000000 00000092 00fff000 02500000 00000000 | 2.927e-39 0 0 0 2.046e-43 2.35e-38 1.528e-37 0
    dw104: 049d8fc0 00000002 00000001 20077fac 101e32c8 1c400000 70001fff 94800004 | 3.704e-36 2.803e-45 1.401e-45 1.148e-19 3.12e-29 6.353e-22 1.586e+29 -1.292e-26
    dw112: 03ffe000 00000000 00000000 00000000 101e4000 1cc00000 700fc03f a5300977 | 1.504e-36 0 0 0 3.121e-29 1.271e-21 1.78e+29 -1.527e-16
    dw120: 0007e03f 00000000 00000000 00000000 100ee500 1cc00000 710dc77f 94e00fac | 7.233e-40 0 0 0 2.818e-29 1.271e-21 7.021e+29 -2.262e-26
    dw128: 00efe000 00000000 00000000 00000000 1006bc80 1c600000 710dc77f 94e003ac | 2.203e-38 0 0 0 2.657e-29 7.412e-22 7.021e+29 -2.262e-26
    dw136: 00efe000 00000000 00000000 00000000 10156000 1c700000 7086c1df d4e0032e | 2.203e-38 0 0 0 2.946e-29 7.941e-22 3.336e+29 -7.697e+12
    dw144: 003fe001 00002000 00000000 00000000 00000000 00fff000 02500000 00000000 | 5.866e-39 1.148e-41 0 0 0 2.35e-38 1.528e-37 0
    dw152: 02528440 00100002 00000017 20077fac 000a000d 0011000d 0012000f 00120010 | 1.547e-37 1.469e-39 3.223e-44 1.148e-19 9.184e-40 1.561e-39 1.653e-39 1.653e-39
    dw160: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw168: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw176: bf800000 3f800000 00000000 00000000 00000000 00000000 00000000 3f800000 | -1 1 0 0 0 0 0 1
    dw184: 3f800000 00000000 3f800000 00000000 00000000 00000000 3f800000 bf800000 | 1 0 1 0 0 0 1 -1
    dw192: 00000000 3f800000 3f800000 00000000 00000000 bf800000 bf800000 00000000 | 0 1 1 0 0 -1 -1 0
    dw200: 00000000 3f800000 00000000 00000000 bf800000 00000000 bfddb3d7 00240023 | 0 1 0 0 -1 0 -1.732 3.306e-39
    dw208: bf800000 bf800000 3f800000 3f800000 00000000 00000000 00000000 00000000 | -1 -1 1 1 0 0 0 0
    dw216: 00000000 3f800000 40200000 00000000 0029001e 0026002a 0020001e 0029002b | 0 1 2.5 0 3.765e-39 3.49e-39 2.939e-39 3.765e-39
    dw224: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw232: 00000000 00000000 38d1bc76 bf800000 c4f9ffff c48ae38e 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -2000 -1111 0.8001 2000
    dw240: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw248: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
