capture CUSA24769_capture_2: transform draw eid 13401 (reads LUT ResourceId::9599)
OUT ResourceId::417 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281000000:0x7f8000 L:1 M:1 S:1] | min(0.002933 0.02151 0.01564 1) max(0.6901 1 0.9228 1)
TEXIN ResourceId::40237 1920x1080x1 R11G11B10_FLOAT [Image 1920x1080x1 Thin2DThin B10G11R11UfloatPack32 0x1006bc8000:0x7f8000 L:1 M:1 S:1] | min(0.003479 0.00415 0.004272 1) max(2.125 2.594 1.281 1)
TEXIN ResourceId::40836 480x540x1 R11G11B10_FLOAT [Image 480x540x1 Thin2DThin B10G11R11UfloatPack32 0x1015600000:0x240000 L:2 M:1 S:1] | min(0 0 0 1) max(0.04199 0.05078 0.02539 1)
TEXIN ResourceId::21956 1x1x1 R8_UNORM [Image 1x1x1 DisplayLinearAligned R8Unorm 0x1000e33200:0x600 L:6 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::11908 8192x1x1 R32_FLOAT [Image 8192x1x1 DisplayLinearAligned R32Sfloat 0x101e32c800:0x8000 L:1 M:1 S:1] | min(0 0 0 1) max(1 0 0 1)
TEXIN ResourceId::9599 64x64x64 R16G16B16A16_FLOAT [Image 64x64x64 Thick1DThick R16G16B16A16Sfloat 0x101e400000:0x200000 L:1 M:1 S:1] | min(1 0 0 0) max(1 9.024e-05 1 1)
TEXIN ResourceId::9618 1920x1080x1 R16G16B16A16_FLOAT [Image 1920x1080x1 Thin2DThin R16G16B16A16Sfloat 0x100ee50000:0xff0000 L:1 M:1 S:1] | min(0 0 0 0) max(0 0 0 0)
  RWBUF(sz 368) ResourceId::228 off 20535040: 1024 bytes
    dw000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw008: 3f819bdd 3bf5af74 ba596f0b 00000000 39dab42f 3f7f4015 3a3e1386 00000000 | 1.013 0.007498 -0.0008294 0 0.0004171 0.9971 0.0007251 0
    dw016: b9e8d3a3 3a163ada 3f70ae3f 00000000 00000000 00000000 00000000 00000000 | -0.0004441 0.0005731 0.9402 0 0 0 0 0
    dw024: 3fd48251 bf16697f bd952c78 00000000 bdff161c 3f9103b3 bc08c64a 00000000 | 1.66 -0.5875 -0.07284 0 -0.1246 1.133 -0.008348 0
    dw032: bc94b9f3 bdce08bc 3f8f3b51 00000000 00000000 00000000 00000000 00000000 | -0.01816 -0.1006 1.119 0 0 0 0 0
    dw040: 00000000 7f800000 3c000000 00000000 00000000 00000000 00000000 00000000 | 0 nan/inf 0.007812 0 0 0 0 0
    dw048: b92f9a6a 00000000 3a193e60 00000000 40000000 40000000 3b8efa70 00000000 | -0.0001675 0 0.0005846 0 2 2 0.004363 0
    dw056: 00000000 00000000 00000000 401a975e 00000000 3f800000 00000000 00000000 | 0 0 0 2.415 0 1 0 0
    dw064: 00000000 00000000 00000000 00000000 00000000 00000000 3f800000 3f800000 | 0 0 0 0 0 0 1 1
    dw072: 00000000 00000000 00000000 00000000 3f800000 3f800000 00000000 00000000 | 0 0 0 0 1 1 0 0
    dw080: 00000000 3f800000 3fe38e39 00000000 00000000 00000000 00000000 41bf1e29 | 0 1 1.778 0 0 0 0 23.89
    dw088: 00000000 00000000 3f800000 3f000000 1000e332 00100000 70000000 94800000 | 0 0 1 0.5 2.542e-29 1.469e-39 1.585e+29 -1.292e-26
    dw096: 001fe000 00000000 00000000 00000000 00000092 00fff000 02500000 00000000 | 2.927e-39 0 0 0 2.046e-43 2.35e-38 1.528e-37 0
    dw104: 045e4640 00000002 00000001 20077fac 101e32c8 1c400000 70001fff 94800004 | 2.613e-36 2.803e-45 1.401e-45 1.148e-19 3.12e-29 6.353e-22 1.586e+29 -1.292e-26
    dw112: 03ffe000 00000000 00000000 00000000 101e4000 1cc00000 700fc03f a5300977 | 1.504e-36 0 0 0 3.121e-29 1.271e-21 1.78e+29 -1.527e-16
    dw120: 0007e03f 00000000 00000000 00000000 100ee500 1cc00000 710dc77f 94e00fac | 7.233e-40 0 0 0 2.818e-29 1.271e-21 7.021e+29 -2.262e-26
    dw128: 00efe000 00000000 00000000 00000000 1006bc80 1c600000 710dc77f 94e003ac | 2.203e-38 0 0 0 2.657e-29 7.412e-22 7.021e+29 -2.262e-26
    dw136: 00efe000 00000000 00000000 00000000 10156000 1c700000 7086c1df d4e0032e | 2.203e-38 0 0 0 2.946e-29 7.941e-22 3.336e+29 -7.697e+12
    dw144: 003fe001 00002000 00000000 00000000 00000000 00fff000 02500000 00000000 | 5.866e-39 1.148e-41 0 0 0 2.35e-38 1.528e-37 0
    dw152: 04328440 00100002 00000017 20077fac 3e3ec8aa 3da56bc3 bdd73788 bea73a2d | 2.098e-36 1.469e-39 3.223e-44 1.148e-19 0.1863 0.08077 -0.1051 -0.3266
    dw160: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw168: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw176: bf800000 3f800000 00000000 00000000 00000000 00000000 00000000 3f800000 | -1 1 0 0 0 0 0 1
    dw184: 3f800000 00000000 3f800000 00000000 00000000 00000000 3f800000 bf800000 | 1 0 1 0 0 0 1 -1
    dw192: 00000000 3f800000 3f800000 00000000 00000000 bf800000 bf800000 00000000 | 0 1 1 0 0 -1 -1 0
    dw200: 00000000 3f800000 00000000 00000000 bfdc7146 00000000 bf67c235 00000000 | 0 1 0 0 -1.722 0 -0.9053 0
    dw208: bf800000 bf800000 3f800000 3f800000 00000000 00000000 00000000 00000000 | -1 -1 1 1 0 0 0 0
    dw216: 00000000 3f800000 40200000 00000000 439746d8 42e7c7b9 c38d19d0 3f800000 | 0 1 2.5 0 302.6 115.9 -282.2 1
    dw224: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw232: 00000000 00000000 38d1bc76 bf800000 c4f9ffff c48ae38e 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -2000 -1111 0.8001 2000
    dw240: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw248: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
  RWBUF(sz 256) ResourceId::228 off 20535408: 1024 bytes
    dw000: 1000e332 00100000 70000000 94800000 001fe000 00000000 00000000 00000000 | 2.542e-29 1.469e-39 1.585e+29 -1.292e-26 2.927e-39 0 0 0
    dw008: 00000092 00fff000 02500000 00000000 045e4640 00000002 00000001 20077fac | 2.046e-43 2.35e-38 1.528e-37 0 2.613e-36 2.803e-45 1.401e-45 1.148e-19
    dw016: 101e32c8 1c400000 70001fff 94800004 03ffe000 00000000 00000000 00000000 | 3.12e-29 6.353e-22 1.586e+29 -1.292e-26 1.504e-36 0 0 0
    dw024: 101e4000 1cc00000 700fc03f a5300977 0007e03f 00000000 00000000 00000000 | 3.121e-29 1.271e-21 1.78e+29 -1.527e-16 7.233e-40 0 0 0
    dw032: 100ee500 1cc00000 710dc77f 94e00fac 00efe000 00000000 00000000 00000000 | 2.818e-29 1.271e-21 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw040: 1006bc80 1c600000 710dc77f 94e003ac 00efe000 00000000 00000000 00000000 | 2.657e-29 7.412e-22 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw048: 10156000 1c700000 7086c1df d4e0032e 003fe001 00002000 00000000 00000000 | 2.946e-29 7.941e-22 3.336e+29 -7.697e+12 5.866e-39 1.148e-41 0 0
    dw056: 00000000 00fff000 02500000 00000000 04328440 00100002 00000017 20077fac | 0 2.35e-38 1.528e-37 0 2.098e-36 1.469e-39 3.223e-44 1.148e-19
    dw064: 3e3ec8aa 3da56bc3 bdd73788 bea73a2d 3f800000 00000000 00000000 00000000 | 0.1863 0.08077 -0.1051 -0.3266 1 0 0 0
    dw072: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw080: 00000000 00000000 00000000 3f800000 bf800000 3f800000 00000000 00000000 | 0 0 0 1 -1 1 0 0
    dw088: 00000000 00000000 00000000 3f800000 3f800000 00000000 3f800000 00000000 | 0 0 0 1 1 0 1 0
    dw096: 00000000 00000000 3f800000 bf800000 00000000 3f800000 3f800000 00000000 | 0 0 1 -1 0 1 1 0
    dw104: 00000000 bf800000 bf800000 00000000 00000000 3f800000 00000000 00000000 | 0 -1 -1 0 0 1 0 0
    dw112: bfdc7146 00000000 bf67c235 00000000 bf800000 bf800000 3f800000 3f800000 | -1.722 0 -0.9053 0 -1 -1 1 1
    dw120: 00000000 00000000 00000000 00000000 00000000 3f800000 40200000 00000000 | 0 0 0 0 0 1 2.5 0
    dw128: 439746d8 42e7c7b9 c38d19d0 3f800000 40055555 00000000 00000000 00000000 | 302.6 115.9 -282.2 1 2.083 0 0 0
    dw136: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw144: c4f9ffff c48ae38e 3f4cd20b 44fa0000 3f800000 00000000 00000000 00000000 | -2000 -1111 0.8001 2000 1 0 0 0
    dw152: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw160: 00000000 00000000 00000000 3f800000 40055555 00000000 00000000 00000000 | 0 0 0 1 2.083 0 0 0
    dw168: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw176: c4f9ffff c48ae38e 3f4cd20b 44fa0000 bf800000 bf800000 3f800000 3f800000 | -2000 -1111 0.8001 2000 -1 -1 1 1
    dw184: 00000000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 0 0 0 0 0 1 0 0
    dw192: 442f0000 42c80000 00000000 3f99999a 442f0000 42c80000 bf19999a 4109999a | 700 100 0 1.2 700 100 -0.6 8.6
    dw200: 41400000 3e000000 bf800000 3f800000 3f800000 3f800000 3f800000 3f800000 | 12 0.125 -1 1 1 1 1 1
    dw208: 00000000 00000000 00000000 3d808081 00000000 00000000 00000000 00000000 | 0 0 0 0.06275 0 0 0 0
    dw216: be41b17a 3b210584 3e6dd7a3 bd8e6f74 bdbf29f4 3f6cde98 3eb4a39d 3dd3b12d | -0.1892 0.002457 0.2323 -0.06955 -0.09334 0.9253 0.3528 0.1034
    dw224: 3c9f085a bd8dfa2a 3e67893a be08e286 40055555 00000000 00000000 00000000 | 0.01941 -0.06932 0.2261 -0.1337 2.083 0 0 0
    dw232: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
