capture CUSA24769_capture_4: transform draw eid 11694 (reads LUT ResourceId::15383)
OUT ResourceId::1056 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x280800000:0x7f8000 L:1 M:1 S:1] | min(0 0.01466 0.009775 1) max(0.5367 0.5679 0.5914 1)
TEXIN ResourceId::314211 1920x1080x1 R11G11B10_FLOAT [Image 1920x1080x1 Thin2DThin B10G11R11UfloatPack32 0x1006bc8000:0x7f8000 L:1 M:1 S:1] | min(0.002472 0.002899 0.001343 1) max(0.7266 0.7109 0.6719 1)
TEXIN ResourceId::45770 480x540x1 R11G11B10_FLOAT [Image 480x540x1 Thin2DThin B10G11R11UfloatPack32 0x1015600000:0x240000 L:2 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::27287 1x1x1 R8_UNORM [Image 1x1x1 DisplayLinearAligned R8Unorm 0x1000e33200:0x600 L:6 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::18082 8192x1x1 R32_FLOAT [Image 8192x1x1 DisplayLinearAligned R32Sfloat 0x101e32c800:0x8000 L:1 M:1 S:1] | min(0 0 0 1) max(1 0 0 1)
TEXIN ResourceId::15383 64x64x64 R16G16B16A16_FLOAT [Image 64x64x64 Thick1DThick R16G16B16A16Sfloat 0x101e400000:0x200000 L:1 M:1 S:1] | min(1 0 0 0) max(1 9.024e-05 1 1)
TEXIN ResourceId::15393 1920x1080x1 R16G16B16A16_FLOAT [Image 1920x1080x1 Thin2DThin R16G16B16A16Sfloat 0x100ee50000:0xff0000 L:1 M:1 S:1] | min(0 0 0 0) max(0 0 0 0)
  RWBUF(sz 368) ResourceId::228 off 6235520: 1024 bytes
    dw000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw008: 3f819bdd 3bf5af74 ba596f0b 00000000 39dab42f 3f7f4015 3a3e1386 00000000 | 1.013 0.007498 -0.0008294 0 0.0004171 0.9971 0.0007251 0
    dw016: b9e8d3a3 3a163ada 3f70ae3f 00000000 00000000 00000000 00000000 00000000 | -0.0004441 0.0005731 0.9402 0 0 0 0 0
    dw024: 3fd48251 bf16697f bd952c78 00000000 bdff161c 3f9103b3 bc08c64a 00000000 | 1.66 -0.5875 -0.07284 0 -0.1246 1.133 -0.008348 0
    dw032: bc94b9f3 bdce08bc 3f8f3b51 00000000 00000000 00000000 00000000 00000000 | -0.01816 -0.1006 1.119 0 0 0 0 0
    dw040: 00000000 7f800000 3c000000 00000000 44368e81 42d4dbe1 c20433ec 00000000 | 0 nan/inf 0.007812 0 730.2 106.4 -33.05 0
    dw048: c386e2fe c45f6484 c481219f 44d84740 448a4dbe 4471bcc1 00000000 00000000 | -269.8 -893.6 -1033 1730 1106 966.9 0 0
    dw056: 00000000 00000000 00000000 00000000 00000000 3f800000 3dc681b4 c2dfac72 | 0 0 0 0 0 1 0.09693 -111.8
    dw064: 00000000 00000000 00000000 00000000 00000000 00000000 3f800000 3f800000 | 0 0 0 0 0 0 1 1
    dw072: 00000000 00000000 00000000 00000000 3f800000 3f800000 00000000 00000000 | 0 0 0 0 1 1 0 0
    dw080: 00000000 3f800000 3fe38e39 00000000 00000000 00000000 00000000 00000002 | 0 1 1.778 0 0 0 0 2.803e-45
    dw088: 00000000 00000000 3f800000 3f000000 1000e332 00100000 70000000 94800000 | 0 0 1 0.5 2.542e-29 1.469e-39 1.585e+29 -1.292e-26
    dw096: 001fe000 00000000 00000000 00000000 00000092 00fff000 02500000 00000000 | 2.927e-39 0 0 0 2.046e-43 2.35e-38 1.528e-37 0
    dw104: 045bba00 00000002 00000001 20077fac 101e32c8 1c400000 70001fff 94800004 | 2.583e-36 2.803e-45 1.401e-45 1.148e-19 3.12e-29 6.353e-22 1.586e+29 -1.292e-26
    dw112: 03ffe000 00000000 00000000 00000000 101e4000 1cc00000 700fc03f a5300977 | 1.504e-36 0 0 0 3.121e-29 1.271e-21 1.78e+29 -1.527e-16
    dw120: 0007e03f 00000000 00000000 00000000 100ee500 1cc00000 710dc77f 94e00fac | 7.233e-40 0 0 0 2.818e-29 1.271e-21 7.021e+29 -2.262e-26
