capture CUSA24769_capture_3: transform draw eid 18200 (reads LUT ResourceId::9749)
OUT ResourceId::454 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281800000:0x7f8000 L:1 M:1 S:1] | min(1 1 1 1) max(1 1 1 1)
TEXIN ResourceId::39806 1920x1080x1 R11G11B10_FLOAT [Image 1920x1080x1 Thin2DThin B10G11R11UfloatPack32 0x1006bc8000:0x7f8000 L:1 M:1 S:1] | min(0 0 0 1) max(6.502e+04 6.502e+04 6.451e+04 1)
TEXIN ResourceId::40334 480x540x1 R11G11B10_FLOAT [Image 480x540x1 Thin2DThin B10G11R11UfloatPack32 0x1015600000:0x240000 L:2 M:1 S:1] | min(0 0 0 1) max(9.625 9.5 9.25 1)
TEXIN ResourceId::21517 1x1x1 R8_UNORM [Image 1x1x1 DisplayLinearAligned R8Unorm 0x1000e33200:0x600 L:6 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::40371 8192x1x1 R32_FLOAT [Image 8192x1x1 DisplayLinearAligned R32Sfloat 0x101e32c800:0x8000 L:1 M:1 S:1] | min(0 0 0 1) max(1 0 0 1)
TEXIN ResourceId::9749 64x64x64 R16G16B16A16_FLOAT [Image 64x64x64 Thick1DThick R16G16B16A16Sfloat 0x101e400000:0x200000 L:1 M:1 S:1] | min(1 0 0 0) max(1 9.024e-05 1 1)
TEXIN ResourceId::9768 1920x1080x1 R16G16B16A16_FLOAT [Image 1920x1080x1 Thin2DThin R16G16B16A16Sfloat 0x100ee50000:0xff0000 L:1 M:1 S:1] | min(0 0 0 0) max(0 0 0 0)
  RWBUF(sz 368) ResourceId::228 off 39030272: 1024 bytes
    dw000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw008: 3f820c9e 3c31f3ba ba3c7e5a 00000000 3a1dd301 3f7e595f 3a147195 00000000 | 1.016 0.01086 -0.000719 0 0.0006021 0.9936 0.0005663 0
    dw016: b9d6b4d4 39dbd7a4 3f72e7f5 00000000 00000000 00000000 00000000 00000000 | -0.0004095 0.0004193 0.9489 0 0 0 0 0
    dw024: 3fd48251 bf16697f bd952c78 00000000 bdff161c 3f9103b3 bc08c64a 00000000 | 1.66 -0.5875 -0.07284 0 -0.1246 1.133 -0.008348 0
    dw032: bc94b9f3 bdce08bc 3f8f3b51 00000000 00000000 00000000 00000000 00000000 | -0.01816 -0.1006 1.119 0 0 0 0 0
