capture CUSA24769_capture_4: transform draw eid 18286 (reads LUT ResourceId::9749)
OUT ResourceId::454 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281800000:0x7f8000 L:1 M:1 S:1] | min(0.6931 0.8025 0.9707 1) max(1 1 1 1)
TEXIN ResourceId::39806 1920x1080x1 R11G11B10_FLOAT [Image 1920x1080x1 Thin2DThin B10G11R11UfloatPack32 0x1006bc8000:0x7f8000 L:1 M:1 S:1] | min(0 0 0 1) max(6.502e+04 6.502e+04 6.451e+04 1)
TEXIN ResourceId::40334 480x540x1 R11G11B10_FLOAT [Image 480x540x1 Thin2DThin B10G11R11UfloatPack32 0x1015600000:0x240000 L:2 M:1 S:1] | min(0 0 0 1) max(9.5 9.5 9.25 1)
TEXIN ResourceId::21517 1x1x1 R8_UNORM [Image 1x1x1 DisplayLinearAligned R8Unorm 0x1000e33200:0x600 L:6 M:1 S:1] | min(0 0 0 1) max(0 0 0 1)
TEXIN ResourceId::40371 8192x1x1 R32_FLOAT [Image 8192x1x1 DisplayLinearAligned R32Sfloat 0x101e32c800:0x8000 L:1 M:1 S:1] | min(0 0 0 1) max(1 0 0 1)
TEXIN ResourceId::9749 64x64x64 R16G16B16A16_FLOAT [Image 64x64x64 Thick1DThick R16G16B16A16Sfloat 0x101e400000:0x200000 L:1 M:1 S:1] | min(1 0 0 0) max(1 9.024e-05 1 1)
TEXIN ResourceId::9768 1920x1080x1 R16G16B16A16_FLOAT [Image 1920x1080x1 Thin2DThin R16G16B16A16Sfloat 0x100ee50000:0xff0000 L:1 M:1 S:1] | min(0 0 0 0) max(0 0 0 0)
  RWBUF(sz 368) ResourceId::228 off 55403584: 1024 bytes
    dw000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw008: 3f820c9e 3c31f3ba ba3c7e5a 00000000 3a1dd301 3f7e595f 3a147195 00000000 | 1.016 0.01086 -0.000719 0 0.0006021 0.9936 0.0005663 0
    dw016: b9d6b4d4 39dbd7a4 3f72e7f5 00000000 00000000 00000000 00000000 00000000 | -0.0004095 0.0004193 0.9489 0 0 0 0 0
    dw024: 3fd48251 bf16697f bd952c78 00000000 bdff161c 3f9103b3 bc08c64a 00000000 | 1.66 -0.5875 -0.07284 0 -0.1246 1.133 -0.008348 0
    dw032: bc94b9f3 bdce08bc 3f8f3b51 00000000 00000000 00000000 00000000 00000000 | -0.01816 -0.1006 1.119 0 0 0 0 0
    dw040: 00000000 7f800000 3c000000 00000000 00000000 c06d097b 00000000 00000000 | 0 nan/inf 0.007812 0 0 -3.704 0 0
    dw048: 00000000 00000000 38d1bc76 bf800000 c421b7fe 44dc5ed1 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -646.9 1763 0.8001 2000
    dw056: 00000000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 0 0 0 0 0 1 0 0
    dw064: 00000000 00000000 00000000 00000000 00000000 00000000 3f800000 3f800000 | 0 0 0 0 0 0 1 1
    dw072: 00000000 00000000 00000000 00000000 3f800000 3f800000 00000000 00000000 | 0 0 0 0 1 1 0 0
    dw080: 00000000 3f800000 3fe38e39 00000000 00000000 00000000 00000000 44fa0000 | 0 1 1.778 0 0 0 0 2000
    dw088: 00000000 00000000 3f800000 3f000000 1000e332 00100000 70000000 94800000 | 0 0 1 0.5 2.542e-29 1.469e-39 1.585e+29 -1.292e-26
    dw096: 001fe000 00000000 00000000 00000000 00000092 00fff000 02500000 00000000 | 2.927e-39 0 0 0 2.046e-43 2.35e-38 1.528e-37 0
    dw104: 0348dc40 00000002 00000001 20077fac 101e32c8 1c400000 70001fff 94800004 | 5.903e-37 2.803e-45 1.401e-45 1.148e-19 3.12e-29 6.353e-22 1.586e+29 -1.292e-26
    dw112: 03ffe000 00000000 00000000 00000000 101e4000 1cc00000 700fc03f a5300977 | 1.504e-36 0 0 0 3.121e-29 1.271e-21 1.78e+29 -1.527e-16
    dw120: 0007e03f 00000000 00000000 00000000 100ee500 1cc00000 710dc77f 94e00fac | 7.233e-40 0 0 0 2.818e-29 1.271e-21 7.021e+29 -2.262e-26
    dw128: 00efe000 00000000 00000000 00000000 1006bc80 1c600000 710dc77f 94e003ac | 2.203e-38 0 0 0 2.657e-29 7.412e-22 7.021e+29 -2.262e-26
    dw136: 00efe000 00000000 00000000 00000000 10156000 1c700000 7086c1df d4e0032e | 2.203e-38 0 0 0 2.946e-29 7.941e-22 3.336e+29 -7.697e+12
    dw144: 003fe001 00002000 00000000 00000000 00000000 00fff000 02500000 00000000 | 5.866e-39 1.148e-41 0 0 0 2.35e-38 1.528e-37 0
    dw152: 01993c40 00100002 00000017 20077fac 014c0146 014d0144 014c0144 014e014d | 5.629e-38 1.469e-39 3.223e-44 1.148e-19 3.747e-38 3.765e-38 3.747e-38 3.784e-38
    dw160: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw168: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw176: 00000000 00000000 00000000 00000000 00000000 00000000 3fa00000 be800000 | 0 0 0 0 0 0 1.25 -0.25
    dw184: 0159015d 015e015d 015e0159 0159015f 0160015f 0161015c 0161015d 015d015e | 3.986e-38 4.078e-38 4.078e-38 3.986e-38 4.114e-38 4.133e-38 4.133e-38 4.059e-38
    dw192: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw200: 00000000 00000000 38d1bc76 bf800000 c3d05554 c49dded0 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -416.7 -1263 0.8001 2000
    dw208: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw216: 0a639530 000000e4 107f4ac8 000000e4 107f4d14 000000e4 b93ea510 00000103 | 1.096e-32 3.195e-43 5.035e-29 3.195e-43 5.035e-29 3.195e-43 -0.0001818 3.629e-43
    dw224: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw232: 0e63b207 00000000 00000000 00000000 00000000 00000000 63f970a0 00000102 | 2.807e-30 0 0 0 0 0 9.203e+21 3.615e-43
    dw240: 00000000 00000000 00000000 00000000 00000000 00000000 3fa00000 be800000 | 0 0 0 0 0 0 1.25 -0.25
    dw248: 016f0177 016f0178 01720174 01730179 017a0172 01720179 017a0171 017b0179 | 4.39e-38 4.39e-38 4.445e-38 4.463e-38 4.592e-38 4.445e-38 4.592e-38 4.61e-38
  RWBUF(sz 256) ResourceId::228 off 55403952: 1024 bytes
    dw000: 1000e332 00100000 70000000 94800000 001fe000 00000000 00000000 00000000 | 2.542e-29 1.469e-39 1.585e+29 -1.292e-26 2.927e-39 0 0 0
    dw008: 00000092 00fff000 02500000 00000000 0348dc40 00000002 00000001 20077fac | 2.046e-43 2.35e-38 1.528e-37 0 5.903e-37 2.803e-45 1.401e-45 1.148e-19
    dw016: 101e32c8 1c400000 70001fff 94800004 03ffe000 00000000 00000000 00000000 | 3.12e-29 6.353e-22 1.586e+29 -1.292e-26 1.504e-36 0 0 0
    dw024: 101e4000 1cc00000 700fc03f a5300977 0007e03f 00000000 00000000 00000000 | 3.121e-29 1.271e-21 1.78e+29 -1.527e-16 7.233e-40 0 0 0
    dw032: 100ee500 1cc00000 710dc77f 94e00fac 00efe000 00000000 00000000 00000000 | 2.818e-29 1.271e-21 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw040: 1006bc80 1c600000 710dc77f 94e003ac 00efe000 00000000 00000000 00000000 | 2.657e-29 7.412e-22 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw048: 10156000 1c700000 7086c1df d4e0032e 003fe001 00002000 00000000 00000000 | 2.946e-29 7.941e-22 3.336e+29 -7.697e+12 5.866e-39 1.148e-41 0 0
    dw056: 00000000 00fff000 02500000 00000000 01993c40 00100002 00000017 20077fac | 0 2.35e-38 1.528e-37 0 5.629e-38 1.469e-39 3.223e-44 1.148e-19
    dw064: 014c0146 014d0144 014c0144 014e014d 3f800000 00000000 00000000 00000000 | 3.747e-38 3.765e-38 3.747e-38 3.784e-38 1 0 0 0
    dw072: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw080: 00000000 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 | 0 0 0 1 0 0 0 0
    dw088: 00000000 00000000 3fa00000 be800000 0159015d 015e015d 015e0159 0159015f | 0 0 1.25 -0.25 3.986e-38 4.078e-38 4.078e-38 3.986e-38
    dw096: 0160015f 0161015c 0161015d 015d015e 40055555 00000000 00000000 00000000 | 4.114e-38 4.133e-38 4.133e-38 4.059e-38 2.083 0 0 0
    dw104: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
